Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyedSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Type serviceType, System.Object serviceKey, System.Type implementationType)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyedSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Type serviceType, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyedSingleton<TService, TImplementation>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Object serviceKey)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyedSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Type serviceType, System.Object serviceKey)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyedSingleton<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Object serviceKey)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyedSingleton<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TService> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyedSingleton<TService, TImplementation>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TImplementation> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyedSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Type serviceType, System.Object serviceKey, System.Object implementationInstance)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyedSingleton<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Object serviceKey, TService implementationInstance)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyed(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type serviceType, System.Object serviceKey, System.Type implementationType, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddKeyed(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type serviceType, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> implementationFactory, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor..ctor(System.Type serviceType, System.Type implementationType, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor..ctor(System.Type serviceType, System.Object serviceKey, System.Type implementationType, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor..ctor(System.Type serviceType, System.Object instance)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor..ctor(System.Type serviceType, System.Object serviceKey, System.Object instance)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor..ctor(System.Type serviceType, System.Func<System.IServiceProvider, System.Object> factory, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor..ctor(System.Type serviceType, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> factory, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor..ctor(System.Type serviceType, System.Object serviceKey, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceLifetime Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Lifetime.get()"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ServiceDescriptor.ServiceKey.get()"
Dynamic,Method,"System.Type Microsoft.Extensions.DependencyInjection.ServiceDescriptor.ServiceType.get()"
Dynamic,Method,"System.Type Microsoft.Extensions.DependencyInjection.ServiceDescriptor.ImplementationType.get()"
Dynamic,Method,"System.Type Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedImplementationType.get()"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ServiceDescriptor.ImplementationInstance.get()"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedImplementationInstance.get()"
Dynamic,Method,"System.Func<System.IServiceProvider, System.Object> Microsoft.Extensions.DependencyInjection.ServiceDescriptor.ImplementationFactory.get()"
Dynamic,Method,"System.Func<System.IServiceProvider, System.Object, System.Object> Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedImplementationFactory.get()"
Dynamic,Method,"System.Boolean Microsoft.Extensions.DependencyInjection.ServiceDescriptor.IsKeyedService.get()"
Dynamic,Method,"System.String Microsoft.Extensions.DependencyInjection.ServiceDescriptor.ToString()"
Dynamic,Method,"System.Type Microsoft.Extensions.DependencyInjection.ServiceDescriptor.GetImplementationType()"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Transient<TService, TImplementation>()"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedTransient<TService, TImplementation>(System.Object serviceKey)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Transient(System.Type service, System.Type implementationType)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedTransient(System.Type service, System.Object serviceKey, System.Type implementationType)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Transient<TService, TImplementation>(System.Func<System.IServiceProvider, TImplementation> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedTransient<TService, TImplementation>(System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TImplementation> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Transient<TService>(System.Func<System.IServiceProvider, TService> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedTransient<TService>(System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TService> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Transient(System.Type service, System.Func<System.IServiceProvider, System.Object> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedTransient(System.Type service, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Scoped<TService, TImplementation>()"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedScoped<TService, TImplementation>(System.Object serviceKey)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Scoped(System.Type service, System.Type implementationType)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedScoped(System.Type service, System.Object serviceKey, System.Type implementationType)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Scoped<TService, TImplementation>(System.Func<System.IServiceProvider, TImplementation> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedScoped<TService, TImplementation>(System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TImplementation> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Scoped<TService>(System.Func<System.IServiceProvider, TService> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedScoped<TService>(System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TService> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Scoped(System.Type service, System.Func<System.IServiceProvider, System.Object> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedScoped(System.Type service, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Singleton<TService, TImplementation>()"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedSingleton<TService, TImplementation>(System.Object serviceKey)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Singleton(System.Type service, System.Type implementationType)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedSingleton(System.Type service, System.Object serviceKey, System.Type implementationType)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Singleton<TService, TImplementation>(System.Func<System.IServiceProvider, TImplementation> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedSingleton<TService, TImplementation>(System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TImplementation> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Singleton<TService>(System.Func<System.IServiceProvider, TService> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedSingleton<TService>(System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TService> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Singleton(System.Type serviceType, System.Func<System.IServiceProvider, System.Object> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedSingleton(System.Type serviceType, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Singleton<TService>(TService implementationInstance)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedSingleton<TService>(System.Object serviceKey, TService implementationInstance)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Singleton(System.Type serviceType, System.Object implementationInstance)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.KeyedSingleton(System.Type serviceType, System.Object serviceKey, System.Object implementationInstance)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.DescribeKeyed<TService, TImplementation>(System.Object serviceKey, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Describe(System.Type serviceType, System.Type implementationType, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.DescribeKeyed(System.Type serviceType, System.Object serviceKey, System.Type implementationType, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.Describe(System.Type serviceType, System.Func<System.IServiceProvider, System.Object> implementationFactory, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor Microsoft.Extensions.DependencyInjection.ServiceDescriptor.DescribeKeyed(System.Type serviceType, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> implementationFactory, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime)"
Dynamic,Method,"System.String Microsoft.Extensions.DependencyInjection.ServiceDescriptor.DebuggerToString()"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor.ThrowKeyedDescriptor()"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor.ThrowNonKeyedDescriptor()"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceKeyAttribute..ctor()"
Dynamic,Method,"T Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetKeyedService<T>(System.IServiceProvider provider, System.Object serviceKey)"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetRequiredKeyedService(System.IServiceProvider provider, System.Type serviceType, System.Object serviceKey)"
Dynamic,Method,"T Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetRequiredKeyedService<T>(System.IServiceProvider provider, System.Object serviceKey)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetKeyedServices<T>(System.IServiceProvider provider, System.Object serviceKey)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Extensions.DependencyInjection.ServiceProviderKeyedServiceExtensions.GetKeyedServices(System.IServiceProvider provider, System.Type serviceType, System.Object serviceKey)"
Dynamic,Method,"T Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetService<T>(System.IServiceProvider provider)"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService(System.IServiceProvider provider, System.Type serviceType)"
Dynamic,Method,"T Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService<T>(System.IServiceProvider provider)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetServices<T>(System.IServiceProvider provider)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetServices(System.IServiceProvider provider, System.Type serviceType)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceScope Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.CreateScope(System.IServiceProvider provider)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.AsyncServiceScope Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.CreateAsyncScope(System.IServiceProvider provider)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.AsyncServiceScope Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.CreateAsyncScope(Microsoft.Extensions.DependencyInjection.IServiceScopeFactory serviceScopeFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.Add(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, Microsoft.Extensions.DependencyInjection.ServiceDescriptor descriptor)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.Add(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Collections.Generic.IEnumerable<Microsoft.Extensions.DependencyInjection.ServiceDescriptor> descriptors)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAdd(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, Microsoft.Extensions.DependencyInjection.ServiceDescriptor descriptor)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAdd(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Collections.Generic.IEnumerable<Microsoft.Extensions.DependencyInjection.ServiceDescriptor> descriptors)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddTransient(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddTransient(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Type implementationType)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddTransient(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Func<System.IServiceProvider, System.Object> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddTransient<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddTransient<TService, TImplementation>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddTransient<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Func<System.IServiceProvider, TService> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddScoped(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddScoped(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Type implementationType)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddScoped(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Func<System.IServiceProvider, System.Object> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddScoped<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddScoped<TService, TImplementation>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddScoped<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Func<System.IServiceProvider, TService> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Type implementationType)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Func<System.IServiceProvider, System.Object> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddSingleton<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddSingleton<TService, TImplementation>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddSingleton<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, TService instance)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddSingleton<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Func<System.IServiceProvider, TService> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddEnumerable(Microsoft.Extensions.DependencyInjection.IServiceCollection services, Microsoft.Extensions.DependencyInjection.ServiceDescriptor descriptor)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddEnumerable(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Collections.Generic.IEnumerable<Microsoft.Extensions.DependencyInjection.ServiceDescriptor> descriptors)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.Replace(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, Microsoft.Extensions.DependencyInjection.ServiceDescriptor descriptor)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.RemoveAll<T>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.RemoveAll(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type serviceType)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedTransient(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedTransient(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Object serviceKey, System.Type implementationType)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedTransient(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedTransient<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedTransient<TService, TImplementation>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedTransient<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TService> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedScoped(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedScoped(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Object serviceKey, System.Type implementationType)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedScoped(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedScoped<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedScoped<TService, TImplementation>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedScoped<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TService> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Object serviceKey, System.Type implementationType)"
